"","x"
"X1",367.145302444824
"X2",364.12802184971
"X3",361.819074667348
"X4",360.786800776439
"X5",362.451942289375
"X6",367.893181834756
"X7",364.871686976486
"X8",364.122570291755
"X9",357.439396485777
"X10",359.698627219433
"X11",361.328632755328
"X12",361.955092997729
"X13",363.435648130517
"X14",362.100098031485
"X15",360.695376957932
"X16",361.391930989742
"X17",359.904882425512
"X18",368.9637312326
"X19",360.841898955531
"X20",361.987614758351
"X21",365.231904540615
"X22",366.495926605257
"X23",360.318337494589
"X24",360.139802675147
"X25",362.348280800567
"X26",365.078710721121
"X27",366.810250882706
"X28",363.266600047559
"X29",363.582664260965
"X30",363.358592232059
"X31",364.974722847496
"X32",364.379604918016
"X33",362.673019657512
"X34",359.403840494507
"X35",365.579889470978
"X36",360.709552879836
"X37",359.374634827579
"X38",357.20853778477
"X39",367.055661701401
"X40",365.302938529756
"X41",362.76674369024
"X42",364.223668161959
"X43",364.485205433231
"X44",363.060573786681
"X45",364.829536565837
"X46",364.155158798881
"X47",363.501967528576
"X48",357.695592851277
"X49",361.967116055837
"X50",360.706779466674
"X51",364.818411411783
"X52",367.59691919715
"X53",367.294962148627
"X54",360.334544976375
"X55",361.649860841962
"X56",368.64396955378
"X57",365.419438206064
"X58",364.874481892616
"X59",364.605488318749
"X60",364.396420438198
"X61",369.281250668279
"X62",358.418353884802
"X63",367.032125614311
"X64",371.948981516031
"X65",361.814425063847
"X66",361.928263777766
"X67",365.114290298134
"X68",362.428772563698
"X69",363.77365156776
"X70",362.153224284734
"X71",361.217201891434
"X72",364.402270069988
"X73",361.121278901089
"X74",363.941099375969
"X75",362.382603865063
"X76",362.602511756467
"X77",360.604221547436
"X78",367.282136267836
"X79",363.362734454315
"X80",364.551965835995
"X81",365.151107179585
"X82",360.223940346068
"X83",362.983329866744
"X84",358.594805474663
"X85",360.072215166947
"X86",364.529265986164
"X87",360.515267882373
"X88",356.564741623304
"X89",363.526937579896
"X90",369.712369399069
"X91",366.345599469403
"X92",363.86836787102
"X93",362.244511377913
"X94",360.674938400528
"X95",367.774493779804
"X96",364.143805451357
"X97",359.59951602431
"X98",356.072814605072
"X99",364.92705040682
"X100",367.849812118657
"X101",364.193115922845
