"","colMeans.random_QALYs..na.rm...TRUE."
"X1",0.615928368182668
"X2",0.620960723143946
"X3",0.617572863226848
"X4",0.620976457698305
"X5",0.621186806707379
"X6",0.613152930035654
"X7",0.619010773910246
"X8",0.623098777141525
"X9",0.612938776272496
"X10",0.617764036022959
"X11",0.613797645391341
"X12",0.621548816813559
"X13",0.61070857771185
"X14",0.614329063392157
"X15",0.621663689956633
"X16",0.616916387624469
"X17",0.61825727657568
"X18",0.619828229205259
"X19",0.617600268831356
"X20",0.614523670663274
"X21",0.610088583785896
"X22",0.622694549093299
"X23",0.61065639813424
"X24",0.61209660194402
"X25",0.620002312873942
"X26",0.618948776244068
"X27",0.614011598903061
"X28",0.61671642326763
"X29",0.607405173515718
"X30",0.611951483882253
"X31",0.618780902269035
"X32",0.618592242596268
"X33",0.62343952228887
"X34",0.620304015610169
"X35",0.622898945115157
"X36",0.616765680896523
"X37",0.621083355349449
"X38",0.623901689849618
"X39",0.618813497811017
"X40",0.621331080752122
"X41",0.613502441691064
"X42",0.617763544206282
"X43",0.616818737819728
"X44",0.618536028580153
"X45",0.618385344648557
"X46",0.616707515138723
"X47",0.613636442801533
"X48",0.621767453943124
"X49",0.613102973310433
"X50",0.616034553010178
"X51",0.616555860032203
"X52",0.618554702348048
"X53",0.618053162586587
"X54",0.616817415390161
"X55",0.620837113513582
"X56",0.615327230723963
"X57",0.616475380961864
"X58",0.616256182326565
"X59",0.623514899864292
"X60",0.616740336682513
"X61",0.615738587593723
"X62",0.616190277167939
"X63",0.619948054663559
"X64",0.617327578085666
"X65",0.612911306309787
"X66",0.619278847829227
"X67",0.6159529387691
"X68",0.619869620806122
"X69",0.621468177617273
"X70",0.61995003784661
"X71",0.614408873574215
"X72",0.619078403824979
"X73",0.621425360659556
"X74",0.61966049139525
"X75",0.620201542495763
"X76",0.617048203826678
"X77",0.620271737483489
"X78",0.621350198066158
"X79",0.622737522450847
"X80",0.619883845282443
"X81",0.608676053014419
"X82",0.614960262982188
"X83",0.609863695562818
"X84",0.624785263991518
"X85",0.61639419500339
"X86",0.622024631321155
"X87",0.620462066731976
"X88",0.607818119632428
"X89",0.611913295834184
"X90",0.611994449467234
"X91",0.621340933301184
"X92",0.62205382215678
"X93",0.61488416071562
"X94",0.612489861358539
"X95",0.612469373096774
"X96",0.612985343963497
"X97",0.621458458264805
"X98",0.611461981435635
"X99",0.614473172087214
"X100",0.617530044748092
"X101",0.615405207440204
"X102",0.619355093445763
"X103",0.617785761040747
"X104",0.616644332022034
"X105",0.617646294536441
"X106",0.615842031724343
"X107",0.617570819464225
"X108",0.616382960699235
"X109",0.620962019064571
"X110",0.620960268519898
"X111",0.617708759803738
"X112",0.613210574752761
"X113",0.621586213682203
